LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 21 16:46:50 PDT 2020
 14238 atoms
 15781 bonds
 27728 angles
 42916 dihedrals
 778 impropers
 31 atom types
 44 bond types
 83 angle types
 118 dihedral types
 1 improper types
 0.006000 38.445999  xlo xhi
 -0.255501 91.243500  ylo yhi
 0.047500 40.223499  zlo zhi

Pair Coeffs

1  0.17000000010548533 3.0000123432245225   #os 1
6887 19 2033 2712 2716
6888 19 2707 2712 2716
6889 19 2709 2713 2718
6890 19 2709 2713 3392
6891 19 2718 2713 3392
6892 19 2710 2714 2719
6893 19 2710 2714 2717
6894 19 2717 2714 2719
6895 19 2711 2715 2718
6896 19 2711 2715 2720
6897 19 2718 2715 2720
6898 19 2045 2716 2712
6899 19 2045 2716 2719
6900 19 2712 2716 2719
6901 19 2714 2717 3388
6902 19 2714 2717 2721
6903 19 2721 2717 3388
6904 19 2713 2718 2715
6905 19 2713 2718 2722
6906 19 2715 2718 2722
6907 19 2714 2719 2716
6908 19 2714 2719 2723
6909 19 2716 2719 2723
6910 19 2041 2720 2715
6911 19 2041 2720 2724
6912 19 2715 2720 2724
6913 19 2717 2721 2726
6914 19 2717 2721 3400
6915 19 2726 2721 3400
6916 19 2718 2722 2725
6917 19 2718 2722 2727
6918 19 2725 2722 2727
6919 19 2719 2723 2726
6920 19 2719 2723 2728
6921 19 2726 2723 2728
6922 19 2053 2724 2720
6923 19 2053 2724 2727
6924 19 2720 2724 2727
6925 19 2722 2725 3396
6926 19 2722 2725 2729
6927 19 2729 2725 3396
6928 19 2721 2726 2723
6929 19 2721 2726 2730
6930 19 2723 2726 2730
6931 19 2722 2727 2724
6932 19 2722 2727 2731
6933 19 2724 2727 2731
6934 19 2049 2728 2723
6935 19 2049 2728 2732
6936 19 2723 2728 2732
6937 19 2725 2729 2734
6938 19 2725 2729 3408
6939 19 2734 2729 3408
6940 19 2726 2730 2735
6941 19 2726 2730 2733
6942 19 2733 2730 2735
6943 19 2727 2731 2734
6944 19 2727 2731 2736
6945 19 2734 2731 2736
6946 19 2061 2732 2728
6947 19 2061 2732 2735
6948 19 2728 2732 2735
6949 19 2730 2733 2737
6950 19 2730 2733 3404
6951 19 2737 2733 3404
6952 19 2729 2734 2731
6953 19 2729 2734 2738
6954 19 2731 2734 2738
6955 19 2730 2735 2732
6956 19 2730 2735 2739
6957 19 2732 2735 2739
6958 19 2057 2736 2731
6959 19 2057 2736 2740
6960 19 2731 2736 2740
6961 19 2733 2737 2742
6962 19 2733 2737 3416
6963 19 2742 2737 3416
6964 19 2734 2738 2743
6965 19 2734 2738 2741
6966 19 2741 2738 2743
6967 19 2735 2739 2744
6968 19 2735 2739 2742
6969 19 2742 2739 2744
6970 19 2069 2740 2736
6971 19 2069 2740 2743
6972 19 2736 2740 2743
6973 19 2738 2741 2745
6974 19 2738 2741 3412
6975 19 2745 2741 3412
6976 19 2737 2742 2739
6977 19 2737 2742 2746
6978 19 2739 2742 2746
6979 19 2738 2743 2740
6980 19 2738 2743 2747
6981 19 2740 2743 2747
6982 19 2065 2744 2739
6983 19 2065 2744 2748
6984 19 2739 2744 2748
6985 19 2741 2745 2750
6986 19 2741 2745 3424
6987 19 2750 2745 3424
6988 19 2742 2746 2749
6989 19 2742 2746 2751
6990 19 2749 2746 2751
6991 19 2743 2747 2750
6992 19 2743 2747 2752
6993 19 2750 2747 2752
6994 19 2077 2748 2744
6995 19 2077 2748 2751
6996 19 2744 2748 2751
6997 19 2746 2749 3420
6998 19 2746 2749 2753
6999 19 2753 2749 3420
7000 19 2745 2750 2747
7001 19 2745 2750 2754
7002 19 2747 2750 2754
7003 19 2746 2751 2748
7004 19 2746 2751 2755
7005 19 2748 2751 2755
7006 19 2073 2752 2747
7007 19 2073 2752 2756
7008 19 2747 2752 2756
7009 19 2749 2753 2758
7010 19 2749 2753 3432
7011 19 2758 2753 3432
7012 19 2750 2754 2759
7013 19 2750 2754 2757
7014 19 2757 2754 2759
7015 19 2751 2755 2758
7016 19 2751 2755 2760
7017 19 2758 2755 2760
7018 19 2085 2756 2752
7019 19 2085 2756 2759
7020 19 2752 2756 2759
7021 19 2754 2757 3428
7022 19 2754 2757 2761
7023 19 2761 2757 3428
7024 19 2753 2758 2755
7025 19 2753 2758 2762
7026 19 2755 2758 2762
7027 19 2754 2759 2756
7028 19 2754 2759 2763
7029 19 2756 2759 2763
7030 19 2081 2760 2755
7031 19 2081 2760 2764
7032 19 2755 2760 2764
7033 19 2757 2761 2766
7034 19 2757 2761 3440
7035 19 2766 2761 3440
7036 19 2758 2762 2765
7037 19 2758 2762 2767
7038 19 2765 2762 2767
7039 19 2759 2763 2766
7040 19 2759 2763 2768
7041 19 2766 2763 2768
7042 19 2093 2764 2760
7043 19 2093 2764 2767
7044 19 2760 2764 2767
7045 19 2762 2765 3436
7046 19 2762 2765 2769
7047 19 2769 2765 3436
7048 19 2761 2766 2763
7049 19 2761 2766 2770
7050 19 2763 2766 2770
7051 19 2762 2767 2764
7052 19 2762 2767 2771
7053 19 2764 2767 2771
7054 19 2089 2768 2763
7055 19 2089 2768 2772
7056 19 2763 2768 2772
7057 19 2765 2769 2774
7058 19 2765 2769 3448
7059 19 2774 2769 3448
7060 19 2766 2770 2775
7061 19 2766 2770 2773
7062 19 2773 2770 2775
7063 19 2767 2771 2774
7064 19 2767 2771 2776
7065 19 2774 2771 2776
7066 19 2101 2772 2768
7067 19 2101 2772 2775
7068 19 2768 2772 2775
7069 19 2770 2773 3444
7070 24 2770 2773 2777
7071 24 2777 2773 3444
7072 19 2769 2774 2771
7073 25 2769 2774 2778
7074 25 2771 2774 2778
7075 19 2770 2775 2772
7076 26 2770 2775 2779
7077 26 2772 2775 2779
7078 19 2097 2776 2771
7079 27 2097 2776 2780
7080 27 2771 2776 2780
7081 36 2773 2777 2782
7082 37 2773 2777 3456
7083 79 2782 2777 3456
7084 39 2774 2778 2783
7085 38 2774 2778 2781
7086 76 2781 2778 2783
7087 41 2775 2779 2784
7088 40 2775 2779 2782
7089 80 2782 2779 2784
7090 42 2109 2780 2776
7091 77 2109 2780 2783
7092 43 2776 2780 2783
7093 61 2778 2781 2789
7094 60 2778 2781 3452
7095 66 2789 2781 3452
7096 56 2777 2782 2779
7097 57 2777 2782 2787
7098 64 2779 2782 2787
7099 62 2778 2783 2780
7100 63 2778 2783 2785
7101 67 2780 2783 2785
7102 58 2105 2784 2779
7103 59 2105 2784 2791
7104 65 2779 2784 2791
7105 82 2783 2785 2786
7106 81 2782 2787 2788
7107 78 2781 2789 2790
7108 83 2784 2791 2792
7109 75 2692 2793 2794
7110 74 2691 2795 2796
7111 73 2690 2797 2798
7112 70 2689 2799 2800
7113 49 2806 2801 2911
7114 54 2911 2801 3480
7115 48 2806 2801 3480
7116 52 2807 2802 2909
7117 44 2805 2802 2807
7118 45 2805 2802 2909
7119 51 2806 2803 2907
7120 55 2808 2803 2907
7121 50 2806 2803 2808
7122 47 2133 2804 2905
7123 46 2133 2804 2807
7124 53 2807 2804 2905
7125 28 2802 2805 2809
7126 71 2802 2805 3476
7127 29 2809 2805 3476
7128 68 2801 2806 2803
7129 30 2801 2806 2810
7130 31 2803 2806 2810
7131 72 2802 2807 2804
7132 32 2802 2807 2811
7133 33 2804 2807 2811
7134 69 2129 2808 2803
7135 34 2129 2808 2812
7136 35 2803 2808 2812
7137 20 2805 2809 2814
7138 20 2805 2809 3488
7139 19 2814 2809 3488
7140 21 2806 2810 2815
7141 21 2806 2810 2813
7142 19 2813 2810 2815
7143 22 2807 2811 2814
7144 22 2807 2811 2816
7145 19 2814 2811 2816
7146 23 2141 2812 2808
7147 19 2141 2812 2815
7148 23 2808 2812 2815
7149 19 2810 2813 3484
7150 19 2810 2813 2817
7151 19 2817 2813 3484
7152 19 2809 2814 2811
7153 19 2809 2814 2818
7154 19 2811 2814 2818
7155 19 2810 2815 2812
7156 19 2810 2815 2819
7157 19 2812 2815 2819
7158 19 2137 2816 2811
7159 19 2137 2816 2820
7160 19 2811 2816 2820
7161 19 2813 2817 2822
7162 19 2813 2817 3496
7163 19 2822 2817 3496
7164 19 2814 2818 2821
7165 19 2814 2818 2823
7166 19 2821 2818 2823
7167 19 2815 2819 2822
7168 19 2815 2819 2824
7169 19 2822 2819 2824
7170 19 2149 2820 2816
7171 19 2149 2820 2823
7172 19 2816 2820 2823
7173 19 2818 2821 3492
7174 19 2818 2821 2825
7175 19 2825 2821 3492
7176 19 2817 2822 2819
7177 19 2817 2822 2826
7178 19 2819 2822 2826
7179 19 2818 2823 2820
7180 19 2818 2823 2827
7181 19 2820 2823 2827
7182 19 2145 2824 2819
7183 19 2145 2824 2828
7184 19 2819 2824 2828
7185 19 2821 2825 2830
7186 19 2821 2825 3504
7187 19 2830 2825 3504
7188 19 2822 2826 2831
7189 19 2822 2826 2829
7190 19 2829 2826 2831
7191 19 2823 2827 2830
7192 19 2823 2827 2832
7193 19 2830 2827 2832
7194 19 2157 2828 2824
7195 19 2157 2828 2831
7196 19 2824 2828 2831
7197 19 2826 2829 3500
7198 19 2826 2829 2833
7199 19 2833 2829 3500
7200 19 2825 2830 2827
7201 19 2825 2830 2834
7202 19 2827 2830 2834
7203 19 2826 2831 2828
7204 19 2826 2831 2835
7205 19 2828 2831 2835
7206 19 2153 2832 2827
7207 19 2153 2832 2836
7208 19 2827 2832 2836
7209 19 2829 2833 2838
7210 19 2829 2833 3512
7211 19 2838 2833 3512
7212 19 2830 2834 2837
7213 19 2830 2834 2839
7214 19 2837 2834 2839
7215 19 2831 2835 2838
7216 19 2831 2835 2840
7217 19 2838 2835 2840
7218 19 2165 2836 2832
7219 19 2165 2836 2839
7220 19 2832 2836 2839
7221 19 2834 2837 3508
7222 19 2834 2837 2841
7223 19 2841 2837 3508
7224 19 2833 2838 2835
7225 19 2833 2838 2842
7226 19 2835 2838 2842
7227 19 2834 2839 2836
7228 19 2834 2839 2843
7229 19 2836 2839 2843
7230 19 2161 2840 2835
7231 19 2161 2840 2844
7232 19 2835 2840 2844
7233 19 2837 2841 2846
7234 19 2837 2841 3520
7235 19 2846 2841 3520
7236 19 2838 2842 2847
7237 19 2838 2842 2845
7238 19 2845 2842 2847
7239 19 2839 2843 2846
7240 19 2839 2843 2848
7241 19 2846 2843 2848
7242 19 2173 2844 2840
7243 19 2173 2844 2847
7244 19 2840 2844 2847
7245 19 2842 2845 2849
7246 19 2842 2845 3516
7247 19 2849 2845 3516
7248 19 2841 2846 2843
7249 19 2841 2846 2850
7250 19 2843 2846 2850
7251 19 2842 2847 2844
7252 19 2842 2847 2851
7253 19 2844 2847 2851
7254 19 2169 2848 2843
7255 19 2169 2848 2852
7256 19 2843 2848 2852
7257 19 2845 2849 2854
7258 19 2845 2849 3528
7259 19 2854 2849 3528
7260 19 2846 2850 2855
7261 19 2846 2850 2853
7262 19 2853 2850 2855
7263 19 2847 2851 2856
7264 19 2847 2851 2854
7265 19 2854 2851 2856
7266 19 2181 2852 2848
7267 19 2181 2852 2855
7268 19 2848 2852 2855
7269 19 2850 2853 2857
7270 19 2850 2853 3524
7271 19 2857 2853 3524
7272 19 2849 2854 2851
7273 19 2849 2854 2858
7274 19 2851 2854 2858
7275 19 2850 2855 2852
7276 19 2850 2855 2859
7277 19 2852 2855 2859
7278 19 2177 2856 2851
7279 19 2177 2856 2860
7280 19 2851 2856 2860
7281 19 2853 2857 2862
7282 19 2853 2857 3536
7283 19 2862 2857 3536
7284 19 2854 2858 2861
7285 19 2854 2858 2863
7286 19 2861 2858 2863
7287 19 2855 2859 2862
7288 19 2855 2859 2864
7289 19 2862 2859 2864
7290 19 2189 2860 2856
7291 19 2189 2860 2863
7292 19 2856 2860 2863
7293 19 2858 2861 3532
7294 19 2858 2861 2865
7295 19 2865 2861 3532
7296 19 2857 2862 2859
7297 19 2857 2862 2866
7298 19 2859 2862 2866
7299 19 2858 2863 2860
7300 19 2858 2863 2867
7301 19 2860 2863 2867
7302 19 2185 2864 2859
7303 19 2185 2864 2868
7304 19 2859 2864 2868
7305 19 2861 2865 2870
7306 19 2861 2865 3544
7307 19 2870 2865 3544
7308 19 2862 2866 2871
7309 19 2862 2866 2869
7310 19 2869 2866 2871
7311 19 2863 2867 2870
7312 19 2863 2867 2872
7313 19 2870 2867 2872
7314 19 2197 2868 2864
7315 19 2197 2868 2871
7316 19 2864 2868 2871
7317 19 2866 2869 3540
7318 19 2866 2869 2873
7319 19 2873 2869 3540
7320 19 2865 2870 2867
7321 19 2865 2870 2874
7322 19 2867 2870 2874
7323 19 2866 2871 2868
7324 19 2866 2871 2875
7325 19 2868 2871 2875
7326 19 2193 2872 2867
7327 19 2193 2872 2876
7328 19 2867 2872 2876
7329 19 2869 2873 2878
7330 19 2869 2873 3552
7331 19 2878 2873 3552
7332 19 2870 2874 2877
7333 19 2870 2874 2879
7334 19 2877 2874 2879
7335 19 2871 2875 2878
7336 19 2871 2875 2880
7337 19 2878 2875 2880
7338 19 2205 2876 2872
7339 19 2205 2876 2879
7340 19 2872 2876 2879
7341 19 2874 2877 3548
7342 19 2874 2877 2881
7343 19 2881 2877 3548
7344 19 2873 2878 2875
7345 19 2873 2878 2882
7346 19 2875 2878 2882
7347 19 2874 2879 2876
7348 19 2874 2879 2883
7349 19 2876 2879 2883
7350 19 2201 2880 2875
7351 19 2201 2880 2884
7352 19 2875 2880 2884
7353 19 2877 2881 2886
7354 19 2877 2881 3560
7355 19 2886 2881 3560
7356 19 2878 2882 2887
7357 19 2878 2882 2885
7358 19 2885 2882 2887
7359 19 2879 2883 2886
7360 19 2879 2883 2888
7361 19 2886 2883 2888
7362 19 2213 2884 2880
7363 19 2213 2884 2887
7364 19 2880 2884 2887
7365 19 2882 2885 3556
7366 24 2882 2885 2889
7367 24 2889 2885 3556
7368 19 2881 2886 2883
7369 25 2881 2886 2890
7370 25 2883 2886 2890
7371 19 2882 2887 2884
7372 26 2882 2887 2891
7373 26 2884 2887 2891
7374 19 2209 2888 2883
7375 27 2209 2888 2892
7376 27 2883 2888 2892
7377 36 2885 2889 2894
7378 37 2885 2889 3568
7379 79 2894 2889 3568
7380 39 2886 2890 2895
7381 38 2886 2890 2893
7382 76 2893 2890 2895
7383 41 2887 2891 2896
7384 40 2887 2891 2894
7385 80 2894 2891 2896
7386 42 2221 2892 2888
7387 77 2221 2892 2895
7388 43 2888 2892 2895
7389 61 2890 2893 2901
7390 60 2890 2893 3564
7391 66 2901 2893 3564
7392 56 2889 2894 2891
7393 57 2889 2894 2899
7394 64 2891 2894 2899
7395 62 2890 2895 2892
7396 63 2890 2895 2897
7397 67 2892 2895 2897
7398 58 2217 2896 2891
7399 59 2217 2896 2903
7400 65 2891 2896 2903
7401 82 2895 2897 2898
7402 81 2894 2899 2900
7403 78 2893 2901 2902
7404 83 2896 2903 2904
7405 75 2804 2905 2906
7406 74 2803 2907 2908
7407 73 2802 2909 2910
7408 70 2801 2911 2912
7409 49 2918 2913 3023
7410 54 3023 2913 3592
7411 48 2918 2913 3592
7412 52 2919 2914 3021
7413 44 2917 2914 2919
7414 45 2917 2914 3021
7415 51 2918 2915 3019
7416 55 2920 2915 3019
7417 50 2918 2915 2920
7418 47 2245 2916 3017
7419 46 2245 2916 2919
7420 53 2919 2916 3017
7421 28 2914 2917 2921
7422 71 2914 2917 3588
7423 29 2921 2917 3588
7424 68 2913 2918 2915
7425 30 2913 2918 2922
7426 31 2915 2918 2922
7427 72 2914 2919 2916
7428 32 2914 2919 2923
7429 33 2916 2919 2923
7430 69 2241 2920 2915
7431 34 2241 2920 2924
7432 35 2915 2920 2924
7433 20 2917 2921 2926
7434 20 2917 2921 3600
7435 19 2926 2921 3600
7436 21 2918 2922 2927
7437 21 2918 2922 2925
7438 19 2925 2922 2927
7439 22 2919 2923 2926
7440 22 2919 2923 2928
7441 19 2926 2923 2928
7442 23 2253 2924 2920
7443 19 2253 2924 2927
7444 23 2920 2924 2927
7445 19 2922 2925 3596
7446 19 2922 2925 2929
7447 19 2929 2925 3596
7448 19 2921 2926 2923
7449 19 2921 2926 2930
7450 19 2923 2926 2930
7451 19 2922 2927 2924
7452 19 2922 2927 2931
7453 19 2924 2927 2931
7454 19 2249 2928 2923
7455 19 2249 2928 2932
7456 19 2923 2928 2932
7457 19 2925 2929 2934
7458 19 2925 2929 3608
7459 19 2934 2929 3608
7460 19 2926 2930 2933
7461 19 2926 2930 2935
7462 19 2933 2930 2935
7463 19 2927 2931 2934
7464 19 2927 2931 2936
7465 19 2934 2931 2936
7466 19 2261 2932 2928
7467 19 2261 2932 2935
7468 19 2928 2932 2935
7469 19 2930 2933 3604
7470 19 2930 2933 2937
7471 19 2937 2933 3604
7472 19 2929 2934 2931
7473 19 2929 2934 2938
7474 19 2931 2934 2938
7475 19 2930 2935 2932
7476 19 2930 2935 2939
7477 19 2932 2935 2939
7478 19 2257 2936 2931
7479 19 2257 2936 2940
7480 19 2931 2936 2940
7481 19 2933 2937 2942
7482 19 2933 2937 3616
7483 19 2942 2937 3616
7484 19 2934 2938 2943
7485 19 2934 2938 2941
7486 19 2941 2938 2943
7487 19 2935 2939 2942
7488 19 2935 2939 2944
7489 19 2942 2939 2944
7490 19 2269 2940 2936
7491 19 2269 2940 2943
7492 19 2936 2940 2943
7493 19 2938 2941 3612
7494 19 2938 2941 2945
7495 19 2945 2941 3612
7496 19 2937 2942 2939
7497 19 2937 2942 2946
7498 19 2939 2942 2946
7499 19 2938 2943 2940
7500 19 2938 2943 2947
7501 19 2940 2943 2947
7502 19 2265 2944 2939
7503 19 2265 2944 2948
7504 19 2939 2944 2948
7505 19 2941 2945 2950
7506 19 2941 2945 3624
7507 19 2950 2945 3624
7508 19 2942 2946 2949
7509 19 2942 2946 2951
7510 19 2949 2946 2951
7511 19 2943 2947 2950
7512 19 2943 2947 2952
7513 19 2950 2947 2952
7514 19 2277 2948 2944
7515 19 2277 2948 2951
7516 19 2944 2948 2951
7517 19 2946 2949 3620
7518 19 2946 2949 2953
7519 19 2953 2949 3620
7520 19 2945 2950 2947
7521 19 2945 2950 2954
7522 19 2947 2950 2954
7523 19 2946 2951 2948
7524 19 2946 2951 2955
7525 19 2948 2951 2955
7526 19 2273 2952 2947
7527 19 2273 2952 2956
7528 19 2947 2952 2956
7529 19 2949 2953 2958
7530 19 2949 2953 3632
7531 19 2958 2953 3632
7532 19 2950 2954 2959
7533 19 2950 2954 2957
7534 19 2957 2954 2959
7535 19 2951 2955 2958
7536 19 2951 2955 2960
7537 19 2958 2955 2960
7538 19 2285 2956 2952
7539 19 2285 2956 2959
7540 19 2952 2956 2959
7541 19 2954 2957 2961
7542 19 2954 2957 3628
7543 19 2961 2957 3628
7544 19 2953 2958 2955
7545 19 2953 2958 2962
7546 19 2955 2958 2962
7547 19 2954 2959 2956
7548 19 2954 2959 2963
7549 19 2956 2959 2963
7550 19 2281 2960 2955
7551 19 2281 2960 2964
7552 19 2955 2960 2964
7553 19 2957 2961 2966
7554 19 2957 2961 3640
7555 19 2966 2961 3640
7556 19 2958 2962 2967
7557 19 2958 2962 2965
7558 19 2965 2962 2967
7559 19 2959 2963 2968
7560 19 2959 2963 2966
7561 19 2966 2963 2968
7562 19 2293 2964 2960
7563 19 2293 2964 2967
7564 19 2960 2964 2967
7565 19 2962 2965 2969
7566 19 2962 2965 3636
7567 19 2969 2965 3636
7568 19 2961 2966 2963
7569 19 2961 2966 2970
7570 19 2963 2966 2970
7571 19 2962 2967 2964
7572 19 2962 2967 2971
7573 19 2964 2967 2971
7574 19 2289 2968 2963
7575 19 2289 2968 2972
7576 19 2963 2968 2972
7577 19 2965 2969 2974
7578 19 2965 2969 3648
7579 19 2974 2969 3648
7580 19 2966 2970 2973
7581 19 2966 2970 2975
7582 19 2973 2970 2975
7583 19 2967 2971 2974
7584 19 2967 2971 2976
7585 19 2974 2971 2976
7586 19 2301 2972 2968
7587 19 2301 2972 2975
7588 19 2968 2972 2975
7589 19 2970 2973 3644
7590 19 2970 2973 2977
7591 19 2977 2973 3644
7592 19 2969 2974 2971
7593 19 2969 2974 2978
7594 19 2971 2974 2978
7595 19 2970 2975 2972
7596 19 2970 2975 2979
7597 19 2972 2975 2979
7598 19 2297 2976 2971
7599 19 2297 2976 2980
7600 19 2971 2976 2980
7601 19 2973 2977 2982
7602 19 2973 2977 3656
7603 19 2982 2977 3656
7604 19 2974 2978 2983
7605 19 2974 2978 2981
7606 19 2981 2978 2983
7607 19 2975 2979 2982
7608 19 2975 2979 2984
7609 19 2982 2979 2984
7610 19 2309 2980 2976
7611 19 2309 2980 2983
7612 19 2976 2980 2983
7613 19 2978 2981 3652
7614 19 2978 2981 2985
7615 19 2985 2981 3652
7616 19 2977 2982 2979
7617 19 2977 2982 2986
7618 19 2979 2982 2986
7619 19 2978 2983 2980
7620 19 2978 2983 2987
7621 19 2980 2983 2987
7622 19 2305 2984 2979
7623 19 2305 2984 2988
7624 19 2979 2984 2988
7625 19 2981 2985 2990
7626 19 2981 2985 3664
7627 19 2990 2985 3664
7628 19 2982 2986 2989
7629 19 2982 2986 2991
7630 19 2989 2986 2991
7631 19 2983 2987 2990
7632 19 2983 2987 2992
7633 19 2990 2987 2992
7634 19 2317 2988 2984
7635 19 2317 2988 2991
7636 19 2984 2988 2991
7637 19 2986 2989 3660
7638 19 2986 2989 2993
7639 19 2993 2989 3660
7640 19 2985 2990 2987
7641 19 2985 2990 2994
7642 19 2987 2990 2994
7643 19 2986 2991 2988
7644 19 2986 2991 2995
7645 19 2988 2991 2995
7646 19 2313 2992 2987
7647 19 2313 2992 2996
7648 19 2987 2992 2996
7649 19 2989 2993 2998
7650 19 2989 2993 3672
7651 19 2998 2993 3672
7652 19 2990 2994 2999
7653 19 2990 2994 2997
7654 19 2997 2994 2999
7655 19 2991 2995 2998
7656 19 2991 2995 3000
7657 19 2998 2995 3000
7658 19 2325 2996 2992
7659 19 2325 2996 2999
7660 19 2992 2996 2999
7661 19 2994 2997 3668
7662 24 2994 2997 3001
7663 24 3001 2997 3668
7664 19 2993 2998 2995
7665 25 2993 2998 3002
7666 25 2995 2998 3002
7667 19 2994 2999 2996
7668 26 2994 2999 3003
7669 26 2996 2999 3003
7670 19 2321 3000 2995
7671 27 2321 3000 3004
7672 27 2995 3000 3004
7673 36 2997 3001 3006
7674 37 2997 3001 3680
7675 79 3006 3001 3680
7676 39 2998 3002 3007
7677 38 2998 3002 3005
7678 76 3005 3002 3007
7679 41 2999 3003 3008
7680 40 2999 3003 3006
7681 80 3006 3003 3008
7682 42 2333 3004 3000
7683 77 2333 3004 3007
7684 43 3000 3004 3007
7685 61 3002 3005 3013
7686 60 3002 3005 3676
7687 66 3013 3005 3676
7688 56 3001 3006 3003
7689 57 3001 3006 3011
7690 64 3003 3006 3011
7691 62 3002 3007 3004
7692 63 3002 3007 3009
7693 67 3004 3007 3009
7694 58 2329 3008 3003
7695 59 2329 3008 3015
7696 65 3003 3008 3015
7697 82 3007 3009 3010
7698 81 3006 3011 3012
7699 78 3005 3013 3014
7700 83 3008 3015 3016
7701 75 2916 3017 3018
7702 74 2915 3019 3020
7703 73 2914 3021 3022
7704 70 2913 3023 3024
7705 49 3030 3025 3135
7706 54 3135 3025 3704
7707 48 3030 3025 3704
7708 52 3031 3026 3133
7709 44 3029 3026 3031
7710 45 3029 3026 3133
7711 51 3030 3027 3131
7712 55 3032 3027 3131
7713 50 3030 3027 3032
7714 47 2357 3028 3129
7715 46 2357 3028 3031
7716 53 3031 3028 3129
7717 28 3026 3029 3033
7718 71 3026 3029 3700
7719 29 3033 3029 3700
7720 68 3025 3030 3027
7721 30 3025 3030 3034
7722 31 3027 3030 3034
7723 72 3026 3031 3028
7724 32 3026 3031 3035
7725 33 3028 3031 3035
7726 69 2353 3032 3027
7727 34 2353 3032 3036
7728 35 3027 3032 3036
7729 20 3029 3033 3038
7730 20 3029 3033 3712
7731 19 3038 3033 3712
7732 21 3030 3034 3039
7733 21 3030 3034 3037
7734 19 3037 3034 3039
7735 22 3031 3035 3038
7736 22 3031 3035 3040
7737 19 3038 3035 3040
7738 23 2365 3036 3032
7739 19 2365 3036 3039
7740 23 3032 3036 3039
7741 19 3034 3037 3708
7742 19 3034 3037 3041
7743 19 3041 3037 3708
7744 19 3033 3038 3035
7745 19 3033 3038 3042
7746 19 3035 3038 3042
7747 19 3034 3039 3036
7748 19 3034 3039 3043
7749 19 3036 3039 3043
7750 19 2361 3040 3035
7751 19 2361 3040 3044
7752 19 3035 3040 3044
7753 19 3037 3041 3046
7754 19 3037 3041 3720
7755 19 3046 3041 3720
7756 19 3038 3042 3045
7757 19 3038 3042 3047
7758 19 3045 3042 3047
7759 19 3039 3043 3046
7760 19 3039 3043 3048
7761 19 3046 3043 3048
7762 19 2373 3044 3040
7763 19 2373 3044 3047
7764 19 3040 3044 3047
7765 19 3042 3045 3716
7766 19 3042 3045 3049
7767 19 3049 3045 3716
7768 19 3041 3046 3043
7769 19 3041 3046 3050
7770 19 3043 3046 3050
7771 19 3042 3047 3044
7772 19 3042 3047 3051
7773 19 3044 3047 3051
7774 19 2369 3048 3043
7775 19 2369 3048 3052
7776 19 3043 3048 3052
7777 19 3045 3049 3054
7778 19 3045 3049 3728
7779 19 3054 3049 3728
7780 19 3046 3050 3055
7781 19 3046 3050 3053
7782 19 3053 3050 3055
7783 19 3047 3051 3054
7784 19 3047 3051 3056
7785 19 3054 3051 3056
7786 19 2381 3052 3048
7787 19 2381 3052 3055
7788 19 3048 3052 3055
7789 19 3050 3053 3724
7790 19 3050 3053 3057
7791 19 3057 3053 3724
7792 19 3049 3054 3051
7793 19 3049 3054 3058
7794 19 3051 3054 3058
7795 19 3050 3055 3052
7796 19 3050 3055 3059
7797 19 3052 3055 3059
7798 19 2377 3056 3051
7799 19 2377 3056 3060
7800 19 3051 3056 3060
7801 19 3053 3057 3062
7802 19 3053 3057 3736
7803 19 3062 3057 3736
7804 19 3054 3058 3061
7805 19 3054 3058 3063
7806 19 3061 3058 3063
7807 19 3055 3059 3062
7808 19 3055 3059 3064
7809 19 3062 3059 3064
7810 19 2389 3060 3056
7811 19 2389 3060 3063
7812 19 3056 3060 3063
7813 19 3058 3061 3732
7814 19 3058 3061 3065
7815 19 3065 3061 3732
7816 19 3057 3062 3059
7817 19 3057 3062 3066
7818 19 3059 3062 3066
7819 19 3058 3063 3060
7820 19 3058 3063 3067
7821 19 3060 3063 3067
7822 19 2385 3064 3059
7823 19 2385 3064 3068
7824 19 3059 3064 3068
7825 19 3061 3065 3070
7826 19 3061 3065 3744
7827 19 3070 3065 3744
7828 19 3062 3066 3071
7829 19 3062 3066 3069
7830 19 3069 3066 3071
7831 19 3063 3067 3070
7832 19 3063 3067 3072
7833 19 3070 3067 3072
7834 19 2397 3068 3064
7835 19 2397 3068 3071
7836 19 3064 3068 3071
7837 19 3066 3069 3073
7838 19 3066 3069 3740
7839 19 3073 3069 3740
7840 19 3065 3070 3067
7841 19 3065 3070 3074
7842 19 3067 3070 3074
7843 19 3066 3071 3068
7844 19 3066 3071 3075
7845 19 3068 3071 3075
7846 19 2393 3072 3067
7847 19 2393 3072 3076
7848 19 3067 3072 3076
7849 19 3069 3073 3078
7850 19 3069 3073 3752
7851 19 3078 3073 3752
7852 19 3070 3074 3079
7853 19 3070 3074 3077
7854 19 3077 3074 3079
7855 19 3071 3075 3080
7856 19 3071 3075 3078
7857 19 3078 3075 3080
7858 19 2405 3076 3072
7859 19 2405 3076 3079
7860 19 3072 3076 3079
7861 19 3074 3077 3081
7862 19 3074 3077 3748
7863 19 3081 3077 3748
7864 19 3073 3078 3075
7865 19 3073 3078 3082
7866 19 3075 3078 3082
7867 19 3074 3079 3076
7868 19 3074 3079 3083
7869 19 3076 3079 3083
